   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 284:../lab12-cyclic.c ****     rtc_time_t rtc_time;
 285:../lab12-cyclic.c **** 
 286:../lab12-cyclic.c ****     if( init )
 3081              		.loc 1 286 0
 3082 0518 7C309FE5 		ldr	r3, .L45
 3083 051c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3084 0520 000053E3 		cmp	r3, #0
 3085 0524 0500000A 		beq	.L43
 287:../lab12-cyclic.c ****     {
 288:../lab12-cyclic.c ****         init = FALSE;
 3086              		.loc 1 288 0
 3087 0528 6C309FE5 		ldr	r3, .L45
 3088 052c 0020A0E3 		mov	r2, #0
 3089 0530 0020C3E5 		strb	r2, [r3, #0]
 289:../lab12-cyclic.c ****         uart0_puts( " Task 3: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 3090              		.loc 1 289 0
 3091 0534 64009FE5 		ldr	r0, .L45+4
 3092 0538 FEFFFFEB 		bl	uart0_puts
 3093 053c 130000EA 		b	.L42
 3094              	.L43:
 290:../lab12-cyclic.c ****     }
 291:../lab12-cyclic.c ****     else
 292:../lab12-cyclic.c ****     {
 293:../lab12-cyclic.c ****         rtc_gettime( &rtc_time );
 3095              		.loc 1 293 0
 3096 0540 14304BE2 		sub	r3, fp, #20
 3097 0544 0300A0E1 		mov	r0, r3
 3098 0548 FEFFFFEB 		bl	rtc_gettime
 294:../lab12-cyclic.c ****         uart0_puts( "  (Task 3) Hora: " );
 3099              		.loc 1 294 0
 3100 054c 50009FE5 		ldr	r0, .L45+8
 3101 0550 FEFFFFEB 		bl	uart0_puts
 295:../lab12-cyclic.c ****         uart0_putint( rtc_time.hour );
 3102              		.loc 1 295 0
 3103 0554 12305BE5 		ldrb	r3, [fp, #-18]	@ zero_extendqisi2
 3104 0558 0300A0E1 		mov	r0, r3
 3105 055c FEFFFFEB 		bl	uart0_putint
 296:../lab12-cyclic.c ****         uart0_putchar( ':' );
 3106              		.loc 1 296 0
 3107 0560 3A00A0E3 		mov	r0, #58
 3108 0564 FEFFFFEB 		bl	uart0_putchar
 297:../lab12-cyclic.c ****         uart0_putint( rtc_time.min );
 3109              		.loc 1 297 0
 3110 0568 13305BE5 		ldrb	r3, [fp, #-19]	@ zero_extendqisi2
 3111 056c 0300A0E1 		mov	r0, r3
 3112 0570 FEFFFFEB 		bl	uart0_putint
 298:../lab12-cyclic.c ****         uart0_putchar( ':' );
 3113              		.loc 1 298 0
 3114 0574 3A00A0E3 		mov	r0, #58
 3115 0578 FEFFFFEB 		bl	uart0_putchar
 299:../lab12-cyclic.c ****         uart0_putint( rtc_time.sec );
 3116              		.loc 1 299 0
 3117 057c 14305BE5 		ldrb	r3, [fp, #-20]	@ zero_extendqisi2
 3118 0580 0300A0E1 		mov	r0, r3
 3119 0584 FEFFFFEB 		bl	uart0_putint
 300:../lab12-cyclic.c ****         uart0_puts( "\n" );
 3120              		.loc 1 300 0
 3121 0588 18009FE5 		ldr	r0, .L45+12
 3122 058c FEFFFFEB 		bl	uart0_puts
 3123              	.L42:
 301:../lab12-cyclic.c ****     }
 302:../lab12-cyclic.c **** }
 3124              		.loc 1 302 0
 3125 0590 0CD04BE2 		sub	sp, fp, #12
 3126 0594 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3127 0598 1EFF2FE1 		bx	lr
 3128              	.L46:
 3129              		.align	2
 3130              	.L45:
 3131 059c 04000000 		.word	init.4225
 3132 05a0 D0030000 		.word	.LC6
 3133 05a4 E4030000 		.word	.LC7
 3134 05a8 F8030000 		.word	.LC8
 3135              		.cfi_endproc
 3136              	.LFE10:
 3138              		.section	.rodata
 3139 03fa 0000     		.align	2
 3140              	.LC9:
 3141 03fc 20546173 		.ascii	" Task 4: iniciada.\012\000"
 3141      6B20343A 
 3141      20696E69 
 3141      63696164 
 3141      612E0A00 
 3142              		.align	2
 3143              	.LC10:
 3144 0410 20202854 		.ascii	"  (Task 4) Ticks: \000"
 3144      61736B20 
 3144      34292054 
 3144      69636B73 
 3144      3A2000
 3145              		.text
 3146              		.align	2
 3147              		.global	Task4
 3149              	Task4:
 3150              	.LFB11:
 303:../lab12-cyclic.c **** 
 304:../lab12-cyclic.c **** void Task4( void )  /* Cada 10 segundos (1000 ticks) muestra por la UART0 los ticks transcurridos *
 305:../lab12-cyclic.c **** {
 3151              		.loc 1 305 0
 3152              		.cfi_startproc
 3153              		@ Function supports interworking.
 3154              		@ args = 0, pretend = 0, frame = 0
 3155              		@ frame_needed = 1, uses_anonymous_args = 0
 3156 05ac 0DC0A0E1 		mov	ip, sp
 3157              	.LCFI22:
 3158              		.cfi_def_cfa_register 12
 3159 05b0 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3160 05b4 04B04CE2 		sub	fp, ip, #4
 3161              		.cfi_offset 14, -8
 3162              		.cfi_offset 13, -12
 3163              		.cfi_offset 11, -16
 3164              	.LCFI23:
 3165              		.cfi_def_cfa 11, 4
 306:../lab12-cyclic.c ****     static boolean init = TRUE;
 307:../lab12-cyclic.c ****     static uint32 ticks;
 308:../lab12-cyclic.c **** 
 309:../lab12-cyclic.c ****     if( init )
 3166              		.loc 1 309 0
 3167 05b8 6C309FE5 		ldr	r3, .L50
 3168 05bc 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3169 05c0 000053E3 		cmp	r3, #0
 3170 05c4 0800000A 		beq	.L48
 310:../lab12-cyclic.c ****     {
 311:../lab12-cyclic.c ****         init = FALSE;
 3171              		.loc 1 311 0
 3172 05c8 5C309FE5 		ldr	r3, .L50
 3173 05cc 0020A0E3 		mov	r2, #0
 3174 05d0 0020C3E5 		strb	r2, [r3, #0]
 312:../lab12-cyclic.c ****         uart0_puts( " Task 4: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 3175              		.loc 1 312 0
 3176 05d4 54009FE5 		ldr	r0, .L50+4
 3177 05d8 FEFFFFEB 		bl	uart0_puts
 313:../lab12-cyclic.c ****         ticks = 0;
 3178              		.loc 1 313 0
 3179 05dc 50309FE5 		ldr	r3, .L50+8
 3180 05e0 0020A0E3 		mov	r2, #0
 3181 05e4 002083E5 		str	r2, [r3, #0]
 3182 05e8 0C0000EA 		b	.L47
 3183              	.L48:
 314:../lab12-cyclic.c ****     }
 315:../lab12-cyclic.c ****     else
 316:../lab12-cyclic.c ****     {
 317:../lab12-cyclic.c ****         ticks += TICKS_PER_SEC * 10;
 3184              		.loc 1 317 0
 3185 05ec 40309FE5 		ldr	r3, .L50+8
 3186 05f0 003093E5 		ldr	r3, [r3, #0]
 3187 05f4 FA2F83E2 		add	r2, r3, #1000
 3188 05f8 34309FE5 		ldr	r3, .L50+8
 3189 05fc 002083E5 		str	r2, [r3, #0]
 318:../lab12-cyclic.c ****         uart0_puts( "  (Task 4) Ticks: " );
 3190              		.loc 1 318 0
 3191 0600 30009FE5 		ldr	r0, .L50+12
 3192 0604 FEFFFFEB 		bl	uart0_puts
 319:../lab12-cyclic.c ****         uart0_putint( ticks );
 3193              		.loc 1 319 0
 3194 0608 24309FE5 		ldr	r3, .L50+8
 3195 060c 003093E5 		ldr	r3, [r3, #0]
 3196 0610 0300A0E1 		mov	r0, r3
 3197 0614 FEFFFFEB 		bl	uart0_putint
 320:../lab12-cyclic.c ****         uart0_puts( "\n" );
 3198              		.loc 1 320 0
 3199 0618 1C009FE5 		ldr	r0, .L50+16
 3200 061c FEFFFFEB 		bl	uart0_puts
 3201              	.L47:
 321:../lab12-cyclic.c ****     }
 322:../lab12-cyclic.c **** }
 3202              		.loc 1 322 0
 3203 0620 0CD04BE2 		sub	sp, fp, #12
 3204 0624 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3205 0628 1EFF2FE1 		bx	lr
 3206              	.L51:
 3207              		.align	2
 3208              	.L50:
 3209 062c 03000000 		.word	init.4230
 3210 0630 FC030000 		.word	.LC9
 3211 0634 00000000 		.word	ticks.4231
 3212 0638 10040000 		.word	.LC10
 3213 063c F8030000 		.word	.LC8
 3214              		.cfi_endproc
 3215              	.LFE11:
 3217              		.section	.rodata
 3218 0423 00       		.align	2
 3219              	.LC11:
 3220 0424 20546173 		.ascii	" Task 5: iniciada.\012\000"
 3220      6B20353A 
 3220      20696E69 
 3220      63696164 
 3220      612E0A00 
 3221              		.align	2
 3222              	.LC12:
 3223 0438 20202854 		.ascii	"  (Task 5) Tecla pulsada: \000"
 3223      61736B20 
 3223      35292054 
 3223      65636C61 
 3223      2070756C 
 3224              		.text
 3225              		.align	2
 3226              		.global	Task5
 3228              	Task5:
 3229              	.LFB12:
 323:../lab12-cyclic.c **** 
 324:../lab12-cyclic.c **** void Task5( void )  /* Cada vez que reciba un scancode lo muestra por la UART0 */
 325:../lab12-cyclic.c **** {
 3230              		.loc 1 325 0
 3231              		.cfi_startproc
 3232              		@ Function supports interworking.
 3233              		@ args = 0, pretend = 0, frame = 0
 3234              		@ frame_needed = 1, uses_anonymous_args = 0
 3235 0640 0DC0A0E1 		mov	ip, sp
 3236              	.LCFI24:
 3237              		.cfi_def_cfa_register 12
 3238 0644 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3239 0648 04B04CE2 		sub	fp, ip, #4
 3240              		.cfi_offset 14, -8
 3241              		.cfi_offset 13, -12
 3242              		.cfi_offset 11, -16
 3243              	.LCFI25:
 3244              		.cfi_def_cfa 11, 4
 326:../lab12-cyclic.c ****     static boolean init = TRUE;
 327:../lab12-cyclic.c **** 
 328:../lab12-cyclic.c ****     if( init )
 3245              		.loc 1 328 0
 3246 064c 68309FE5 		ldr	r3, .L55
 3247 0650 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3248 0654 000053E3 		cmp	r3, #0
 3249 0658 0500000A 		beq	.L53
 329:../lab12-cyclic.c ****     {
 330:../lab12-cyclic.c ****         init = FALSE;
 3250              		.loc 1 330 0
 3251 065c 58309FE5 		ldr	r3, .L55
 3252 0660 0020A0E3 		mov	r2, #0
 3253 0664 0020C3E5 		strb	r2, [r3, #0]
 331:../lab12-cyclic.c ****         uart0_puts( " Task 5: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 3254              		.loc 1 331 0
 3255 0668 50009FE5 		ldr	r0, .L55+4
 3256 066c FEFFFFEB 		bl	uart0_puts
 3257 0670 0E0000EA 		b	.L52
 3258              	.L53:
 332:../lab12-cyclic.c ****     }
 333:../lab12-cyclic.c ****     else if( flagTask5 )
 3259              		.loc 1 333 0
 3260 0674 48309FE5 		ldr	r3, .L55+8
 3261 0678 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3262 067c 000053E3 		cmp	r3, #0
 3263 0680 0A00000A 		beq	.L52
 334:../lab12-cyclic.c ****     {
 335:../lab12-cyclic.c ****         flagTask5 = FALSE;
 3264              		.loc 1 335 0
 3265 0684 38309FE5 		ldr	r3, .L55+8
 3266 0688 0020A0E3 		mov	r2, #0
 3267 068c 0020C3E5 		strb	r2, [r3, #0]
 336:../lab12-cyclic.c ****         uart0_puts( "  (Task 5) Tecla pulsada: " );
 3268              		.loc 1 336 0
 3269 0690 30009FE5 		ldr	r0, .L55+12
 3270 0694 FEFFFFEB 		bl	uart0_puts
 337:../lab12-cyclic.c ****         uart0_puthex( scancode );
 3271              		.loc 1 337 0
 3272 0698 2C309FE5 		ldr	r3, .L55+16
 3273 069c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3274 06a0 0300A0E1 		mov	r0, r3
 3275 06a4 FEFFFFEB 		bl	uart0_puthex
 338:../lab12-cyclic.c ****         uart0_puts( "\n" );
 3276              		.loc 1 338 0
 3277 06a8 20009FE5 		ldr	r0, .L55+20
 3278 06ac FEFFFFEB 		bl	uart0_puts
 3279              	.L52:
 339:../lab12-cyclic.c ****     }
 340:../lab12-cyclic.c **** }
 3280              		.loc 1 340 0
 3281 06b0 0CD04BE2 		sub	sp, fp, #12
 3282 06b4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3283 06b8 1EFF2FE1 		bx	lr
 3284              	.L56:
 3285              		.align	2
 3286              	.L55:
 3287 06bc 02000000 		.word	init.4235
 3288 06c0 24040000 		.word	.LC11
 3289 06c4 00000000 		.word	flagTask5
 3290 06c8 38040000 		.word	.LC12
 3291 06cc 00000000 		.word	scancode
 3292 06d0 F8030000 		.word	.LC8
 3293              		.cfi_endproc
 3294              	.LFE12:
 3296              		.section	.rodata
 3297 0453 00       		.align	2
 3298              	.LC13:
 3299 0454 20546173 		.ascii	" Task 6: iniciada.\012\000"
 3299      6B20363A 
 3299      20696E69 
 3299      63696164 
 3299      612E0A00 
 3300              		.text
 3301              		.align	2
 3302              		.global	Task6
 3304              	Task6:
 3305              	.LFB13:
 341:../lab12-cyclic.c **** 
 342:../lab12-cyclic.c **** void Task6( void )  /* Cada vez que reciba un scancode lo muestra por los 7 segmentos */
 343:../lab12-cyclic.c **** {
 3306              		.loc 1 343 0
 3307              		.cfi_startproc
 3308              		@ Function supports interworking.
 3309              		@ args = 0, pretend = 0, frame = 0
 3310              		@ frame_needed = 1, uses_anonymous_args = 0
 3311 06d4 0DC0A0E1 		mov	ip, sp
 3312              	.LCFI26:
 3313              		.cfi_def_cfa_register 12
 3314 06d8 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3315 06dc 04B04CE2 		sub	fp, ip, #4
 3316              		.cfi_offset 14, -8
 3317              		.cfi_offset 13, -12
 3318              		.cfi_offset 11, -16
 3319              	.LCFI27:
 3320              		.cfi_def_cfa 11, 4
 344:../lab12-cyclic.c ****     static boolean init = TRUE;
 345:../lab12-cyclic.c **** 
 346:../lab12-cyclic.c ****     if( init )
 3321              		.loc 1 346 0
 3322 06e0 58309FE5 		ldr	r3, .L60
 3323 06e4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3324 06e8 000053E3 		cmp	r3, #0
 3325 06ec 0500000A 		beq	.L58
 347:../lab12-cyclic.c ****     {
 348:../lab12-cyclic.c ****         init = FALSE;
 3326              		.loc 1 348 0
 3327 06f0 48309FE5 		ldr	r3, .L60
 3328 06f4 0020A0E3 		mov	r2, #0
 3329 06f8 0020C3E5 		strb	r2, [r3, #0]
 349:../lab12-cyclic.c ****         uart0_puts( " Task 6: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 3330              		.loc 1 349 0
 3331 06fc 40009FE5 		ldr	r0, .L60+4
 3332 0700 FEFFFFEB 		bl	uart0_puts
 3333 0704 0A0000EA 		b	.L57
 3334              	.L58:
 350:../lab12-cyclic.c ****     }
 351:../lab12-cyclic.c ****     else if( flagTask6 )
 3335              		.loc 1 351 0
 3336 0708 38309FE5 		ldr	r3, .L60+8
 3337 070c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3338 0710 000053E3 		cmp	r3, #0
 3339 0714 0600000A 		beq	.L57
 352:../lab12-cyclic.c ****     {
 353:../lab12-cyclic.c ****         flagTask6 = FALSE;
 3340              		.loc 1 353 0
 3341 0718 28309FE5 		ldr	r3, .L60+8
 3342 071c 0020A0E3 		mov	r2, #0
 3343 0720 0020C3E5 		strb	r2, [r3, #0]
 354:../lab12-cyclic.c ****         segs_putchar( scancode );
 3344              		.loc 1 354 0
 3345 0724 20309FE5 		ldr	r3, .L60+12
 3346 0728 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3347 072c 0300A0E1 		mov	r0, r3
 3348 0730 FEFFFFEB 		bl	segs_putchar
 3349              	.L57:
 355:../lab12-cyclic.c ****     }
 356:../lab12-cyclic.c **** }
 3350              		.loc 1 356 0
 3351 0734 0CD04BE2 		sub	sp, fp, #12
 3352 0738 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3353 073c 1EFF2FE1 		bx	lr
 3354              	.L61:
 3355              		.align	2
 3356              	.L60:
 3357 0740 01000000 		.word	init.4239
 3358 0744 54040000 		.word	.LC13
 3359 0748 00000000 		.word	flagTask6
 3360 074c 00000000 		.word	scancode
 3361              		.cfi_endproc
 3362              	.LFE13:
 3364              		.section	.rodata
 3365              		.align	2
 3366              	.LC14:
 3367 0468 20546173 		.ascii	" Task 7: iniciada.\012\000"
 3367      6B20373A 
 3367      20696E69 
 3367      63696164 
 3367      612E0A00 
 3368              		.align	2
 3369              	.LC15:
 3370 047c 20202854 		.ascii	"  (Task 7) Se ha pulsado alg\372n pushbutton...\012"
 3370      61736B20 
 3370      37292053 
 3370      65206861 
 3370      2070756C 
 3371 04a9 00       		.ascii	"\000"
 3372 04aa 0000     		.text
 3373              		.align	2
 3374              		.global	Task7
 3376              	Task7:
 3377              	.LFB14:
 357:../lab12-cyclic.c **** 
 358:../lab12-cyclic.c **** void Task7( void )  /* Cada vez que se presione un pulsador lo avisa por la UART0 */
 359:../lab12-cyclic.c **** {
 3378              		.loc 1 359 0
 3379              		.cfi_startproc
 3380              		@ Function supports interworking.
 3381              		@ args = 0, pretend = 0, frame = 0
 3382              		@ frame_needed = 1, uses_anonymous_args = 0
 3383 0750 0DC0A0E1 		mov	ip, sp
 3384              	.LCFI28:
 3385              		.cfi_def_cfa_register 12
 3386 0754 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3387 0758 04B04CE2 		sub	fp, ip, #4
 3388              		.cfi_offset 14, -8
 3389              		.cfi_offset 13, -12
 3390              		.cfi_offset 11, -16
 3391              	.LCFI29:
 3392              		.cfi_def_cfa 11, 4
 360:../lab12-cyclic.c ****     static boolean init = TRUE;
 361:../lab12-cyclic.c **** 
 362:../lab12-cyclic.c ****     if( init )
 3393              		.loc 1 362 0
 3394 075c 54309FE5 		ldr	r3, .L65
 3395 0760 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3396 0764 000053E3 		cmp	r3, #0
 3397 0768 0500000A 		beq	.L63
 363:../lab12-cyclic.c ****     {
 364:../lab12-cyclic.c ****         init = FALSE;
 3398              		.loc 1 364 0
 3399 076c 44309FE5 		ldr	r3, .L65
 3400 0770 0020A0E3 		mov	r2, #0
 3401 0774 0020C3E5 		strb	r2, [r3, #0]
 365:../lab12-cyclic.c ****         uart0_puts( " Task 7: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 3402              		.loc 1 365 0
 3403 0778 3C009FE5 		ldr	r0, .L65+4
 3404 077c FEFFFFEB 		bl	uart0_puts
 3405 0780 090000EA 		b	.L62
 3406              	.L63:
 366:../lab12-cyclic.c ****     }
 367:../lab12-cyclic.c ****     else if( flagPb )
 3407              		.loc 1 367 0
 3408 0784 34309FE5 		ldr	r3, .L65+8
 3409 0788 0030D3E5 		ldrb	r3, [r3, #0]
 3410 078c FF3003E2 		and	r3, r3, #255
 3411 0790 000053E3 		cmp	r3, #0
 3412 0794 0400000A 		beq	.L62
 368:../lab12-cyclic.c ****     {   
 369:../lab12-cyclic.c ****         flagPb = FALSE;
 3413              		.loc 1 369 0
 3414 0798 20309FE5 		ldr	r3, .L65+8
 3415 079c 0020A0E3 		mov	r2, #0
 3416 07a0 0020C3E5 		strb	r2, [r3, #0]
 370:../lab12-cyclic.c ****         uart0_puts( "  (Task 7) Se ha pulsado algún pushbutton...\n" );
 3417              		.loc 1 370 0
 3418 07a4 18009FE5 		ldr	r0, .L65+12
 3419 07a8 FEFFFFEB 		bl	uart0_puts
 3420              	.L62:
 371:../lab12-cyclic.c ****     }
 372:../lab12-cyclic.c **** }
 3421              		.loc 1 372 0
 3422 07ac 0CD04BE2 		sub	sp, fp, #12
 3423 07b0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3424 07b4 1EFF2FE1 		bx	lr
 3425              	.L66:
 3426              		.align	2
 3427              	.L65:
 3428 07b8 00000000 		.word	init.4243
 3429 07bc 68040000 		.word	.LC14
 3430 07c0 00000000 		.word	flagPb
 3431 07c4 7C040000 		.word	.LC15
 3432              		.cfi_endproc
 3433              	.LFE14:
 3435              		.align	2
 3436              		.global	isr_pb
 3438              	isr_pb:
 3439              	.LFB15:
 373:../lab12-cyclic.c **** 
 374:../lab12-cyclic.c **** /*******************************************************************/
 375:../lab12-cyclic.c **** 
 376:../lab12-cyclic.c **** void isr_pb( void )
 377:../lab12-cyclic.c **** {
 3440              		.loc 1 377 0
 3441              		.cfi_startproc
 3442              		@ Interrupt Service Routine.
 3443              		@ args = 0, pretend = 0, frame = 0
 3444              		@ frame_needed = 1, uses_anonymous_args = 0
 3445 07c8 04C02DE5 		str	ip, [sp, #-4]!
 3446 07cc 0DC0A0E1 		mov	ip, sp
 3447              	.LCFI30:
 3448              		.cfi_def_cfa_register 12
 3449 07d0 0CD82DE9 		stmfd	sp!, {r2, r3, fp, ip, lr, pc}
 3450 07d4 04B04CE2 		sub	fp, ip, #4
 3451              		.cfi_offset 14, -8
 3452              		.cfi_offset 13, -12
 3453              		.cfi_offset 11, -16
 3454              		.cfi_offset 3, -20
 3455              		.cfi_offset 2, -24
 3456              	.LCFI31:
 3457              		.cfi_def_cfa 11, 4
 378:../lab12-cyclic.c ****     flagPb = TRUE;
 3458              		.loc 1 378 0
 3459 07d8 2C309FE5 		ldr	r3, .L68
 3460 07dc 0120A0E3 		mov	r2, #1
 3461 07e0 0020C3E5 		strb	r2, [r3, #0]
 379:../lab12-cyclic.c ****     EXTINTPND = BIT_RIGHTPB | BIT_LEFTPB;
 3462              		.loc 1 379 0
 3463 07e4 24309FE5 		ldr	r3, .L68+4
 3464 07e8 0C20A0E3 		mov	r2, #12
 3465 07ec 002083E5 		str	r2, [r3, #0]
 380:../lab12-cyclic.c ****     I_ISPC = BIT_PB;
 3466              		.loc 1 380 0
 3467 07f0 1C309FE5 		ldr	r3, .L68+8
 3468 07f4 0226A0E3 		mov	r2, #2097152
 3469 07f8 002083E5 		str	r2, [r3, #0]
 381:../lab12-cyclic.c **** }
 3470              		.loc 1 381 0
 3471 07fc 14D04BE2 		sub	sp, fp, #20
 3472 0800 0C689DE8 		ldmfd	sp, {r2, r3, fp, sp, lr}
 3473 0804 04C09DE4 		ldmfd	sp!, {ip}
 3474 0808 04F05EE2 		subs	pc, lr, #4
 3475              	.L69:
 3476              		.align	2
 3477              	.L68:
 3478 080c 00000000 		.word	flagPb
 3479 0810 5400D201 		.word	30539860
 3480 0814 2400E001 		.word	31457316
 3481              		.cfi_endproc
 3482              	.LFE15:
 3484              		.align	2
 3485              		.global	isr_tick
 3487              	isr_tick:
 3488              	.LFB16:
 382:../lab12-cyclic.c **** 
 383:../lab12-cyclic.c **** void isr_tick( void )
 384:../lab12-cyclic.c **** {     
 3489              		.loc 1 384 0
 3490              		.cfi_startproc
 3491              		@ Interrupt Service Routine.
 3492              		@ args = 0, pretend = 0, frame = 0
 3493              		@ frame_needed = 1, uses_anonymous_args = 0
 3494 0818 04C02DE5 		str	ip, [sp, #-4]!
 3495 081c 0DC0A0E1 		mov	ip, sp
 3496              	.LCFI32:
 3497              		.cfi_def_cfa_register 12
 3498 0820 0CD82DE9 		stmfd	sp!, {r2, r3, fp, ip, lr, pc}
 3499 0824 04B04CE2 		sub	fp, ip, #4
 3500              		.cfi_offset 14, -8
 3501              		.cfi_offset 13, -12
 3502              		.cfi_offset 11, -16
 3503              		.cfi_offset 3, -20
 3504              		.cfi_offset 2, -24
 3505              	.LCFI33:
 3506              		.cfi_def_cfa 11, 4
 385:../lab12-cyclic.c ****     flagTimer = TRUE;
 3507              		.loc 1 385 0
 3508 0828 20309FE5 		ldr	r3, .L71
 3509 082c 0120A0E3 		mov	r2, #1
 3510 0830 0020C3E5 		strb	r2, [r3, #0]
 386:../lab12-cyclic.c ****     I_ISPC = BIT_TIMER0;
 3511              		.loc 1 386 0
 3512 0834 18309FE5 		ldr	r3, .L71+4
 3513 0838 022AA0E3 		mov	r2, #8192
 3514 083c 002083E5 		str	r2, [r3, #0]
 387:../lab12-cyclic.c **** };
 3515              		.loc 1 387 0
 3516 0840 14D04BE2 		sub	sp, fp, #20
 3517 0844 0C689DE8 		ldmfd	sp, {r2, r3, fp, sp, lr}
 3518 0848 04C09DE4 		ldmfd	sp!, {ip}
 3519 084c 04F05EE2 		subs	pc, lr, #4
 3520              	.L72:
 3521              		.align	2
 3522              	.L71:
 3523 0850 00000000 		.word	flagTimer
 3524 0854 2400E001 		.word	31457316
 3525              		.cfi_endproc
 3526              	.LFE16:
 3528              		.data
 3531              	init.4243:
 3532 0000 01       		.byte	1
 3535              	init.4239:
 3536 0001 01       		.byte	1
 3539              	init.4235:
 3540 0002 01       		.byte	1
 3543              	init.4230:
 3544 0003 01       		.byte	1
 3545              		.bss
 3546              		.align	2
 3547              	ticks.4231:
 3548 0000 00000000 		.space	4
 3549              		.data
 3552              	init.4225:
 3553 0004 01       		.byte	1
 3556              	init.4212:
 3557 0005 01       		.byte	1
 3558              		.bss
 3559              	state.4217:
 3560 0004 00       		.space	1
 3561 0005 000000   		.data
 3564              	init.4208:
 3565 0006 01       		.byte	1
 3568              	init.4202:
 3569 0007 01       		.byte	1
 3572              	init.4198:
 3573 0008 01       		.byte	1
 3574              		.text
 3575              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lab12-cyclic.c
                            *COM*:00000001 scancode
                            *COM*:00000001 flagTask5
                            *COM*:00000001 flagTask6
                            *COM*:00000001 flagTask8
                            *COM*:00000001 flagPb
                            *COM*:00000001 flagTimer
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:2151   .rodata:00000000 pjobs
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:2148   .rodata:00000000 $d
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:2515   .text:00000154 JobA
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:2548   .text:00000178 JobB
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:2583   .text:000001a0 JobC
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:2620   .text:000001cc JobD
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:2661   .text:00000200 JobE
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:2361   .text:00000000 $a
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:2364   .text:00000000 main
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:2861   .text:00000374 Task1
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:2925   .text:000003dc Task2
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3063   .text:00000508 Task3
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3149   .text:000005ac Task4
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3228   .text:00000640 Task5
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3304   .text:000006d4 Task6
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3376   .text:00000750 Task7
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:2707   .text:00000234 Task8
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:2777   .text:000002b8 Task9
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:2499   .text:0000012c $d
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3438   .text:000007c8 isr_pb
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3487   .text:00000818 isr_tick
